url_path,views_total,views_unique
/LukasBraun2/color-bot-windows/blob/github-repo-stats/LukasBraun2/color-bot-windows/latest-report/report.pdf,7,1
/LukasBraun2/color-bot-windows,6,1
/LukasBraun2/color-bot-windows/graphs/traffic,4,1
/LukasBraun2/color-bot-windows/pulse,4,1
